USE [DABBAWALLA]
GO

SET IDENTITY_INSERT [dbo].[USUARIO] ON 

INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1, 1, N'BookervKl', N'FAZKQZ', N'Simon', N'Booker', N'SimonBookerQ67@example.com', N'56938821760')
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (505, 505, N'334 Nobel Street', N'38 West Second St.', 2, 1, 0, 129)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (506, 506, N'35 First Drive', N'651 Old Boulevard', 1, 1, 0, 9)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (507, 507, N'654 White Oak St.', N'25 Milton Drive', 2, 1, 0, 84)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (508, 508, N'88 First Boulevard', N'17 Second Way', 1, 1, 0, 38)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (509, 509, N'912 White Old Boulevard', N'27 Hague Way', 6, 1, 0, 364)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (510, 510, N'995 New Road', N'239 Green Nobel Road', 2, 1, 0, 131)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (511, 511, N'504 North Rocky Fabien Street', N'70 Green Hague Avenue', 4, 1, 0, 280)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (512, 512, N'895 Rocky Hague St.', N'468 Fabien Avenue', 4, 1, 0, 284)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (513, 513, N'63 Cowley Freeway', N'25 Hague Avenue', 5, 1, 0, 308)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (514, 514, N'57 West Fabien Freeway', N'37 Hague Boulevard', 6, 1, 0, 359)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (515, 515, N'653 North New Street', N'90 Milton Drive', 7, 1, 0, 484)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (516, 516, N'862 Nobel Avenue', N'238 Rocky Hague Avenue', 7, 1, 0, 463)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (517, 517, N'25 East Oak Way', N'960 Green Second Freeway', 5, 1, 0, 343)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (518, 518, N'36 Cowley St.', N'564 New St.', 7, 1, 0, 497)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (519, 519, N'262 First St.', N'317 North Old Street', 5, 1, 0, 352)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (520, 520, N'344 Second Parkway', N'26 South Clarendon Freeway', 5, 1, 0, 341)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (521, 521, N'264 Clarendon Way', N'80 Green Cowley Blvd.', 5, 1, 0, 314)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (522, 522, N'627 Green Second St.', N'384 Green First Parkway', 1, 1, 0, 30)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (523, 523, N'55 White Hague Freeway', N'91 Clarendon Blvd.', 5, 1, 0, 321)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (524, 524, N'47 Rocky Clarendon Parkway', N'537 East Second Way', 5, 1, 0, 329)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (525, 525, N'81 North Clarendon Street', N'29 North White Oak Drive', 7, 1, 0, 467)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (526, 526, N'27 Green Cowley Way', N'27 South Clarendon St.', 3, 1, 0, 161)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (527, 527, N'27 South Green Hague Blvd.', N'64 Clarendon Boulevard', 1, 1, 0, 55)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (528, 528, N'94 Nobel Way', N'769 Clarendon Freeway', 6, 1, 0, 396)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (529, 529, N'753 Green Second Avenue', N'348 Rocky Second Freeway', 7, 1, 0, 454)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (530, 530, N'966 East Rocky Old Blvd.', N'121 Hague Avenue', 1, 1, 0, 38)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (531, 531, N'51 Rocky Nobel Road', N'827 Second St.', 2, 1, 0, 85)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (532, 532, N'125 Old Freeway', N'722 Green Oak Drive', 7, 1, 0, 464)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (533, 533, N'964 West White First Freeway', N'252 East Old Blvd.', 6, 1, 0, 392)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (534, 534, N'65 Nobel Avenue', N'27 Rocky First Boulevard', 3, 1, 0, 147)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (535, 535, N'164 White Second Road', N'84 East Second Blvd.', 3, 1, 0, 201)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (536, 536, N'762 East First Parkway', N'139 West Old Street', 7, 1, 0, 436)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (537, 537, N'70 South Green Nobel Boulevard', N'99 Green Second Avenue', 2, 1, 0, 116)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (538, 538, N'675 Green Cowley Street', N'92 White First Boulevard', 1, 1, 0, 59)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (539, 539, N'69 Old St.', N'19 South Rocky Clarendon Boulevard', 4, 1, 0, 284)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (540, 540, N'54 West Rocky New Way', N'99 White First Street', 2, 1, 0, 110)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (541, 541, N'93 East Green Nobel Boulevard', N'32 South Green Nobel Drive', 5, 1, 0, 337)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (542, 542, N'880 Rocky Clarendon Avenue', N'95 Rocky First Road', 4, 1, 0, 242)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (543, 543, N'631 Oak St.', N'521 White Oak Way', 6, 1, 0, 363)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (544, 544, N'65 First Freeway', N'191 Green Nobel Avenue', 4, 1, 0, 241)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (545, 545, N'865 Old Blvd.', N'29 Nobel Way', 2, 1, 0, 82)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (546, 546, N'957 East Hague St.', N'21 North Green Second Way', 1, 1, 0, 11)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (547, 547, N'448 South Hague St.', N'893 Hague St.', 4, 1, 0, 224)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (548, 548, N'561 Rocky First St.', N'72 South Green Old Blvd.', 4, 1, 0, 234)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (549, 549, N'424 Milton Drive', N'97 White Clarendon Parkway', 1, 1, 0, 38)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (550, 550, N'846 South Hague Freeway', N'41 White Fabien Blvd.', 7, 1, 0, 480)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (551, 551, N'330 Second Way', N'825 North Green Oak Blvd.', 7, 1, 0, 485)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (552, 552, N'581 Second Parkway', N'950 White New Road', 2, 1, 0, 122)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (553, 553, N'108 West Cowley Parkway', N'581 South Hague St.', 7, 1, 0, 454)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (554, 554, N'637 Milton Freeway', N'235 North Milton Avenue', 7, 1, 0, 481)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (555, 555, N'54 South White First Boulevard', N'12 Clarendon Way', 2, 1, 0, 78)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (556, 556, N'789 New St.', N'86 White First Street', 7, 1, 0, 437)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (557, 557, N'10 White First Avenue', N'63 Rocky Cowley Street', 3, 1, 0, 202)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (558, 558, N'54 Fabien Freeway', N'969 Rocky Clarendon Drive', 7, 1, 0, 445)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (559, 559, N'77 Rocky Clarendon Way', N'796 North Green New Avenue', 5, 1, 0, 301)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (560, 560, N'915 West Nobel Boulevard', N'87 Rocky First Avenue', 7, 1, 0, 469)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (561, 561, N'87 Green Milton Drive', N'10 East Milton Blvd.', 7, 1, 0, 455)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (562, 562, N'59 West Green Milton Avenue', N'322 East New Blvd.', 3, 1, 0, 188)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (563, 563, N'456 North White Cowley Way', N'820 Second Parkway', 2, 1, 0, 85)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (564, 564, N'931 West First Way', N'51 North Nobel Parkway', 5, 1, 0, 326)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (565, 565, N'187 Green New Drive', N'783 North Fabien St.', 1, 1, 0, 47)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (566, 566, N'97 South Fabien St.', N'97 Green Hague Drive', 5, 1, 0, 317)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (567, 567, N'50 Cowley Road', N'91 First Road', 6, 1, 0, 393)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (568, 568, N'688 Clarendon Blvd.', N'355 White Milton Boulevard', 3, 1, 0, 162)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (569, 569, N'889 Rocky Old St.', NULL, 3, 1, 0, 158)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (570, 570, N'74 Oak Street', N'907 Rocky Cowley Street', 1, 1, 0, 48)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (571, 571, N'41 West Fabien Parkway', N'70 Hague Street', 5, 1, 0, 347)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (572, 572, N'16 White Second Parkway', N'237 West First Way', 4, 1, 0, 284)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (573, 573, N'820 North Fabien St.', N'105 Green Second Road', 3, 1, 0, 214)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (574, 574, N'13 Old Avenue', N'838 Oak Parkway', 4, 1, 0, 242)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (575, 575, N'12 Old Freeway', N'43 Hague Parkway', 1, 1, 0, 5)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (576, 576, N'928 South Second Avenue', N'901 South Green Cowley Drive', 2, 1, 0, 72)
